HNT1000> version 

--------------- version ---------------

HNT1000
Copyright (c) 2012-2013 Genexis B.V. All rights reserved.

Software version:     1.2.1-R
Built:                Apr 10 2014, 10:47:07 CET

Product name:         Element-G1034
Product date:         2013-09-04
Product number:       652713003701
Hardware version:     1
Platform identifier:  HNT1000
Variant Identifier:   4
Serial number:        P.1334015806
GPON serial number:   474E5853011A00E5
Ethernet address:     00:0F:94:1A:00:E5.
